"row","x","y","class"
611,2.06422764639693,0.0318670461336672,"A"
612,0.912053628263001,-1.17737869372779,"A"
613,-0.642553008173829,-2.30905942752296,"A"
614,0.631891497923697,-0.221511087648751,"A"
615,1.24833066536036,-0.232737555608984,"A"
616,1.23628492540755,-0.559743561563324,"A"
617,0.591226642025636,-1.66562585457568,"A"
618,1.67682484307824,-0.438323123412621,"A"
619,0.566295722622149,-0.243339563444096,"A"
620,2.0535349365049,-0.790147308750234,"A"
621,2.70975275847188,0.713254011912996,"A"
622,0.306107857722446,-0.412695058976796,"A"
623,-0.144123514788087,0.291589187234412,"A"
624,2.54267202720382,0.249590076158005,"A"
625,0.6247461069462,-1.14022679415232,"A"
626,0.498212576914342,-0.587725621628113,"A"
627,1.05005332620135,-0.438366408042508,"A"
628,-0.361778125511619,-1.59172475237856,"A"
629,0.488829502436552,0.814080422343018,"A"
630,0.115959834751387,0.692045418460365,"A"
631,0.915317726197766,-0.165943879467641,"A"
632,1.22675661903909,-0.10199224085771,"A"
633,-0.123319354532496,0.122561706913035,"A"
634,-0.382068402178289,-0.448881707362696,"A"
635,0.792499977122804,-1.16810586204238,"A"
636,0.0725394047744077,0.146077894083368,"A"
637,1.6741886351149,0.103072270246467,"A"
638,1.98183333551222,-0.213762987443463,"A"
639,-0.493845223430136,-1.27505249601135,"A"
640,0.267833956254326,-0.564725741957379,"A"
641,1.46546646223849,-1.03595833002803,"A"
642,1.66686294560465,-1.10009279571636,"A"
643,-0.496991280071582,-0.75683268443944,"A"
644,-0.50754321871027,-1.31330347712565,"A"
645,0.719939226190049,2.24784184279762,"A"
646,0.564994378953794,0.68599117661996,"A"
647,0.143533945334302,0.206877821162174,"A"
648,0.173786541307752,-0.207564795686633,"A"
649,-0.028900679448825,-0.273978696674448,"A"
650,1.35160264829143,-0.602230686133792,"A"
651,-0.242877098411164,-1.31661726652941,"A"
652,-0.762591415068334,-1.36311060439675,"A"
653,0.422353212278323,-0.530158440489027,"A"
654,0.431986367430091,-1.63938766366572,"A"
655,2.56212671318027,-1.26717770600904,"A"
656,0.246675435511486,0.851230324576249,"A"
657,0.834038170545519,2.54226977508131,"A"
658,0.0732116103668669,-2.1184162007293,"A"
659,-0.238009708910115,-1.8325699373704,"A"
660,-0.174561215350067,-0.382493304694173,"A"
661,1.62180693000809,-0.063830781580841,"A"
662,0.761187774180084,0.717096624232351,"A"
663,0.34190169938025,0.805420208547227,"A"
664,0.471192293862028,-0.560099362688382,"A"
665,2.09104416479934,-0.435929920429566,"A"
666,1.32833325618872,0.572053867772797,"A"
667,1.07562155579842,-1.31480478603916,"A"
668,-0.148007313307317,-1.39628604124898,"A"
669,1.72213866517406,1.21548984252242,"A"
670,0.462013692339849,-1.25141817287588,"A"
671,-0.295971781928286,-1.94937076504792,"A"
672,2.19590725960795,0.298919728886144,"A"
673,0.790553552840439,-1.87131644798071,"A"
674,1.19886036799757,-1.28827160351728,"A"
675,-0.399558385081142,-1.02516823390995,"A"
676,1.13536935110168,-0.886026289696256,"A"
677,0.834196334868148,0.311162996097855,"A"
678,0.448188897488437,0.812333580550042,"A"
679,0.9920013557114,-1.26629932553305,"A"
681,-0.0896429425484632,-1.15293468952234,"A"
682,1.14043085246555,1.80124969983775,"A"
683,2.66391844766316,-2.51245450181408,"A"
684,1.64167446715069,-0.201325563390828,"A"
685,0.285483159884838,-1.15262178954997,"A"
686,-0.17873273027451,0.929863326601258,"A"
687,1.19294909912857,0.101318418138912,"A"
688,1.28953262530092,0.557682343967426,"A"
689,1.20166856006705,-0.308410177681855,"A"
690,0.5560316855598,-1.6049706788478,"A"
691,1.66822584636261,-0.683842953070225,"A"
692,0.588518204037734,-0.320855927454487,"A"
693,1.03234031958959,-0.222345804360821,"A"
694,0.776950867661438,-0.293996009936714,"A"
695,-0.559780373106129,-1.78402834139466,"A"
696,0.0867935044959303,0.239534332719028,"A"
697,1.27116299072088,-1.25780816987872,"A"
698,1.11899645464084,-0.705579620740782,"A"
699,1.22452245547034,0.315026391831229,"A"
700,1.08126172878195,0.0806405909039542,"A"
701,0.857728830392915,-0.917754548717512,"A"
702,0.573830200922281,-0.963414049754707,"A"
703,0.316894301181314,-0.602717843838213,"A"
704,1.40230295556785,-1.2235517590083,"A"
705,1.65793771794233,-1.81840962758339,"A"
706,-0.0683771544612106,-0.474674349261596,"A"
707,2.18572966374565,-0.442972559402112,"A"
708,-0.571198043008891,-1.17272232078256,"A"
709,1.80698323522263,-0.885043745313283,"A"
710,1.79279275246653,-0.125147800926832,"A"
711,0.417209144488435,-1.23431054083242,"A"
712,0.360747472337488,-0.194627779681571,"A"
713,-0.115338419795654,-1.61751919680328,"A"
714,0.138412794528638,-1.14726042915576,"A"
715,0.641846394417847,-0.708206951544608,"A"
716,0.324345312089714,-1.24028381840336,"A"
717,0.964440064909379,-1.2838640822403,"A"
718,1.6413563951706,-0.404841273792787,"A"
719,0.508817444954274,0.173187062868504,"A"
720,1.37313055074212,0.608618863541838,"A"
721,0.847278562248734,-0.100630894827487,"A"
722,0.508261854097047,0.665638058944243,"A"
723,-0.133606600861749,-0.261724611641884,"A"
724,2.25244970428792,0.251937051481672,"A"
725,1.11243788834492,0.0378364435423529,"A"
726,0.868996660628067,-2.17389361161089,"A"
727,1.75857318267281,0.172630914685352,"A"
728,0.358026416270726,-1.46690944806055,"A"
729,0.438214440057441,-2.4045346098408,"A"
730,1.90130874471253,0.611595252970609,"A"
731,0.395502980842081,0.0187271772268729,"A"
732,0.604658488403673,0.121308050106077,"A"
733,1.26341620549262,-0.450938769868425,"A"
734,0.88757288483493,-0.156297026051933,"A"
735,-0.968388386819304,-0.849276144596851,"A"
736,0.514431297824478,0.69618706056604,"A"
737,0.821989220430708,-0.675133297634262,"A"
738,0.0979446458226381,-2.104942152833,"A"
739,1.86380273921011,-0.31171978630321,"A"
740,0.816489915577812,-0.397754918403393,"A"
741,0.589472404216649,-1.15140809843761,"A"
742,2.3044025978349,0.160389849588765,"A"
743,-1.70096395554764,-0.959349262024138,"A"
744,1.46908472763729,-0.481721520356776,"A"
745,0.338790376697156,0.902802809148098,"A"
746,0.925587129375736,-1.69755859849577,"A"
747,0.152410230314297,0.747556387892046,"A"
748,1.21522658906366,-0.687878816792682,"A"
749,-0.400169646988162,-1.24972284763966,"A"
750,1.39309640874549,0.919291614707773,"A"
751,0.9360582629443,-0.930449212915874,"A"
752,-0.00487086750097299,-0.88350816591564,"A"
753,1.88714674552227,1.36597922856068,"A"
754,0.12394841361066,-2.10052653880649,"A"
755,1.8489857650225,-0.49241058219208,"A"
756,0.243375552348545,-0.528836864542916,"A"
757,0.530569722759896,1.7379078268897,"A"
758,0.86951436723191,-2.00892738795334,"A"
759,-0.554780640071233,1.39710506936862,"A"
760,2.32435351888206,-0.733241871931273,"A"
761,0.20257077869371,-1.14138843742583,"A"
762,2.36366040756378,0.0658033450689668,"A"
763,0.427565950290166,0.594038722799001,"A"
764,0.478609482315927,1.05600689706479,"A"
765,0.169503646339786,-1.08964364138534,"A"
766,0.310998824178665,-2.5405696032076,"A"
767,1.68753471365289,-0.179031349018945,"A"
768,1.14236390487319,-0.274591175119128,"A"
769,0.593102246384506,-0.49891557762782,"A"
770,0.591967232594397,1.10342764716004,"A"
771,0.42380585617539,-0.262237035664643,"A"
772,1.16898197613323,-0.489893533029389,"A"
773,0.977647326099362,-0.607819727230469,"A"
774,2.68793494407176,0.606923870139917,"A"
775,-0.273179987810618,-0.871217997859987,"A"
776,0.530713658518421,-0.805493572254773,"A"
777,1.4864324901213,-0.301879728745828,"A"
778,2.49325793176762,0.746288676689567,"A"
779,1.04089130740672,0.603283705130227,"A"
780,-0.0746674737499185,-1.36574130701789,"A"
781,-0.122198810367103,-0.94477634978812,"A"
782,1.40543743259397,0.130209530894026,"A"
783,-0.250624763421096,-1.65404802202792,"A"
784,1.5133710639196,0.827789093890692,"A"
785,1.23479369817292,0.730620910641148,"A"
786,1.19522616334939,-0.236512876241826,"A"
787,0.160493708358657,0.666083088453296,"A"
788,0.578801576825186,0.3234564644962,"A"
789,0.467827440479487,0.934605701634073,"A"
790,0.742970300144602,1.52106807048449,"A"
791,1.66276721788571,0.682735616575133,"A"
792,0.1321528137529,0.567232325731051,"A"
793,-0.306762813378288,-0.347832164610401,"A"
794,1.60341642380686,0.982914780888893,"A"
796,1.41291833603894,2.44561884796201,"A"
797,0.451659153926614,-1.49765217597269,"A"
798,-0.0958364662086413,-0.0575374796267502,"A"
799,1.30160376767546,0.851797522727791,"A"
800,0.525463945902602,-0.578249367601002,"A"
801,0.708310742838456,0.183378382592699,"A"
802,-0.0420277665985029,0.165577238283623,"A"
803,1.33306109860402,0.242136622637634,"A"
804,0.482280263083539,-0.443498571089942,"A"
805,0.62494075283143,-2.04102425511297,"A"
806,1.10821177242444,0.454206048772933,"A"
807,-0.433860997743539,-1.46795818544371,"A"
808,0.617568525054917,-0.013495266299259,"A"
809,1.8718906056252,0.434834854039791,"A"
810,1.44351541533436,0.595236544465195,"A"
811,-0.641488906717904,-1.36114042512696,"A"
812,0.363206916643959,0.178699537099214,"A"
813,0.710753977762702,1.48879713421797,"A"
814,1.81025973072656,-0.771478663837982,"A"
815,2.45517448118252,-0.592871830360372,"A"
816,1.62630744738427,-1.53769489672983,"A"
817,0.164087221474448,0.059056592292013,"A"
818,0.9592108106114,1.34012706453272,"A"
819,1.00732285095188,0.16919771172028,"A"
820,1.1593987902172,-1.07884551405972,"A"
821,0.764795481886946,1.2185335464708,"A"
822,0.96445752319637,0.582391849342823,"A"
823,-0.137611573781082,-0.632523514696989,"A"
824,0.124058418786853,2.13757084117729,"A"
825,0.400104647325424,-0.383188743806854,"A"
826,0.335494087154971,-2.05159267333286,"A"
827,1.75893106175204,-1.22958589403606,"A"
828,1.79079321140732,-0.33462678777984,"A"
829,1.20592094198937,-0.585789299685393,"A"
830,0.343747709620398,-0.784602159128658,"A"
831,1.65083729742833,0.124865437463786,"A"
832,1.30935674610211,-1.58558724506715,"A"
833,1.03711897874687,0.605026368905334,"A"
834,1.13405816398177,-0.260549832085766,"A"
835,0.292744829284635,-0.662237002132701,"A"
836,0.625649932698507,-1.18031396442286,"A"
837,1.06394265530383,0.250406919770996,"A"
838,1.33162945471794,-0.533828734000898,"A"
839,2.46521723470164,-1.20001207522341,"A"
840,0.385484590930896,-0.431020416731985,"A"
841,0.957221142339386,1.41552929320912,"A"
842,1.07303815392101,1.39073215563701,"A"
843,0.195047617488527,0.237597155680044,"A"
844,0.475199995438843,0.0573866859238812,"A"
845,1.81576886375449,0.89769049194444,"A"
846,2.02385010829273,1.79859527913428,"A"
847,0.578221735127723,0.465729948901261,"A"
848,1.17433325475514,-0.737773370303355,"A"
849,0.766326488308242,1.47056754296994,"A"
850,0.353504952992655,-0.701756301194665,"A"
851,0.629551103032762,0.26822670262961,"A"
852,0.95553146532085,0.238447386243077,"A"
853,0.482950242034716,-2.40650540028648,"A"
854,0.613347206686247,-1.17822308572851,"A"
855,0.840841886531896,0.835886224276705,"A"
856,2.56894899729126,-0.987788130190625,"A"
857,0.500924469258903,0.0737873422817277,"A"
858,0.519998878122251,-0.914194196655899,"A"
859,1.78344386060439,-1.1425251490014,"A"
860,1.00089618446269,-0.20149334053575,"A"
861,1.10228636919528,0.879727932337475,"A"
862,0.438546941021582,0.591253097264375,"A"
863,1.05609072300098,-0.772823354988079,"A"
864,-0.868004125150558,-1.16238633942041,"A"
865,0.875999524219981,-0.537411844319366,"A"
866,1.48707823240987,0.232035857759515,"A"
867,0.262858686767354,-0.283996967105477,"A"
868,-0.583050489726329,-1.61133787964381,"A"
869,0.764273975882764,-0.819297268515251,"A"
870,0.529077686656309,1.63337207794778,"A"
871,1.27146875181906,-0.923095429877305,"A"
872,0.237741042599307,0.539975112622531,"A"
873,1.50246784100046,0.302876459557719,"A"
874,0.581016981424598,-2.50515884960941,"A"
875,0.0217424326942046,1.43225743444531,"A"
876,0.978009228537526,-0.330369613398837,"A"
877,0.956628879750356,-0.969037876307114,"A"
878,1.92734252571665,-0.111873452714401,"A"
879,1.36107883064931,0.75628801642135,"A"
880,0.997929058679052,-0.130883837251603,"A"
881,0.361477621078226,-1.03997002127553,"A"
882,0.867518407652636,-1.11175144945399,"A"
883,0.66561646167366,0.567807400507501,"A"
884,0.184534726237624,-0.761477330503492,"A"
885,-0.642808286103439,-1.79463489503806,"A"
886,0.0702430883096822,1.22445850824628,"A"
887,1.40405198348801,1.15068346013092,"A"
888,1.45357202980689,0.14360939133049,"A"
889,0.0691559074239607,-1.5561935549486,"A"
890,-0.119547853442944,-0.382239555795417,"A"
891,-0.00648139539067308,-0.333999737058615,"A"
892,2.02535237998819,-1.25636115872092,"A"
893,0.203146835102808,0.954922702502525,"A"
894,0.769210929651921,0.798168699403634,"A"
895,0.659386120440271,0.0779506010298401,"A"
896,1.48685140500198,-0.945159182611793,"A"
897,0.736033424053012,0.933876057669947,"A"
898,0.780622739395847,1.02885511883259,"A"
899,-1.26856552764015,-0.557178404383847,"A"
900,0.41117971593032,0.694048494693096,"A"
901,0.369029286639819,-0.053541694456866,"A"
902,0.430796479771522,-0.374664225773864,"A"
903,1.18073578913203,-0.0133996900976649,"A"
904,2.3126839329173,-0.32665164559431,"A"
905,1.05014919380183,-0.0254738099829906,"A"
906,0.632108763581126,0.310129373040803,"A"
907,-0.163314662652364,0.360664443578926,"A"
908,0.438372416364583,0.821510015923637,"A"
909,0.788902383366838,-0.762726844421543,"A"
910,-0.898451025870817,-0.170908570207028,"A"
911,1.17231921616054,-0.974895945749919,"A"
912,0.657785016739603,0.441869671666322,"A"
913,0.906704055039319,-1.15724116176257,"A"
914,1.38178603520596,0.154575136341997,"A"
915,-0.222467268738919,-2.04733719428895,"A"
916,0.995658755795932,-0.173064184236684,"A"
917,0.10801309642944,0.130274201902001,"A"
918,0.392883812697064,-0.0527634742202684,"A"
919,-0.012574485730123,0.393818568780528,"A"
920,0.902668158489222,-1.27670915258537,"A"
921,1.36320283787634,-0.930354740142603,"A"
922,0.649482175509632,-1.96665019274571,"A"
923,-0.101396174946366,-0.693773688351216,"A"
924,0.0148705027856314,-0.417026141399604,"A"
925,2.27055355496428,-1.47696771951282,"A"
926,-0.214710607182362,-0.0059682384430868,"A"
927,0.353974061620667,-0.0942369094246261,"A"
928,1.78318428048896,-0.723016292515547,"A"
929,1.72239419600232,-1.4395020840688,"A"
930,0.544044112327553,-0.595337478666326,"A"
931,-1.06802532892174,-1.95655371145397,"A"
932,0.728856483592419,1.65873874811958,"A"
933,0.624272135017578,0.786043131539837,"A"
934,0.457242168298993,-1.77750168172604,"A"
935,-0.734016824772336,-0.316993147168306,"A"
936,1.63638015916431,-0.713218680343903,"A"
937,1.66034014399823,-0.112842285466171,"A"
938,1.74142969858629,-0.403638697528671,"A"
939,0.126236698713803,0.391450726196187,"A"
940,-0.196699192536353,-0.347333370206841,"A"
941,1.3820020510191,-0.988972293238057,"A"
942,-0.623404844487846,-0.117613694967774,"A"
943,-0.306471131870193,-0.912981368619229,"A"
944,1.15830062485446,0.464441722563971,"A"
945,0.347150656499919,-0.373502720177608,"A"
946,0.721903118657306,-0.143855691340349,"A"
947,0.423506325329032,-0.0690858113741457,"A"
948,1.01810016757946,-0.609941610626411,"A"
949,0.790507742420379,-0.40982324727012,"A"
950,0.671885322416584,-1.62680279438723,"A"
951,1.1859192315603,1.59383853939653,"A"
952,2.4494428568991,0.734583272714081,"A"
953,0.520815716065352,-1.20138152221838,"A"
954,0.84987355183266,0.73114788432249,"A"
955,2.12587143827546,0.415071351860075,"A"
956,1.61996318364678,0.0194281826978652,"A"
957,2.21812571104805,0.384418906636637,"A"
958,-0.11756473165281,0.203169008017654,"A"
959,1.00142359890035,0.496960432383391,"A"
960,2.72220492337884,-0.183751424755278,"A"
961,1.59290069059956,-1.21437622943162,"A"
962,0.973519503514142,-1.24964942383047,"A"
963,2.99929285556707,-0.616677563145858,"A"
964,1.51077664443879,-0.724055080955157,"A"
965,0.650919350920989,-0.738656684787353,"A"
966,0.78528333864753,0.922697039020311,"A"
967,1.11725030120395,-0.434773391704471,"A"
968,0.78351657470165,0.715530550272871,"A"
969,0.38559833597595,1.12273890571327,"A"
970,1.27787849326532,1.09272809684144,"A"
971,0.937354226231516,-1.5143552761965,"A"
972,0.409979217226537,-0.393191477271864,"A"
973,-0.105603968082794,2.23304610014153,"A"
974,1.13320964451208,1.02253768158494,"A"
975,-0.061364226097312,-1.64187744001223,"A"
976,0.456393995076521,0.461923428481347,"A"
977,0.210320158244324,-1.20832205737494,"A"
978,-0.30880230832241,2.70913884633403,"A"
979,-0.902717607939978,0.577656316662277,"A"
980,0.0161342120478613,0.976385970977698,"A"
981,0.30672506192585,-1.70675331077179,"A"
982,-0.157925966828137,-0.687587177860142,"A"
983,0.20525591772699,-0.809925490766311,"A"
984,2.25607089169877,-0.590056215883698,"A"
985,2.82160747535602,0.227874077678327,"A"
986,1.14614123952614,-0.871968750520527,"A"
987,2.27428253076963,-0.137112724930598,"A"
988,0.698021575405034,0.255928231168416,"A"
989,-0.506110887088097,-1.38265435623229,"A"
990,-0.57936477663037,0.30266553768911,"A"
991,2.34956827271651,-0.195247909065526,"A"
992,2.04886173622777,-0.840607308081441,"A"
993,0.843097973762358,-1.27169688556323,"A"
994,0.969349477804812,0.831061549984074,"A"
995,-0.239662905636085,-1.64841454137456,"A"
996,1.33226858588156,-0.439631312472247,"A"
997,1.36452114362121,-1.47528671793305,"A"
998,0.925110908762691,-0.346159752779512,"A"
999,2.61332372856083,0.041733165174902,"A"
1000,-0.294944136715553,-1.73283403929946,"A"
1001,-1.08421741713171,1.71699124834916,"B"
1002,-0.845914705272973,1.594937953547,"B"
1003,-0.977873084661314,2.1649436159726,"B"
1004,-1.52067853211114,0.126644147072031,"B"
1005,-1.56635589477704,1.63406119525494,"B"
1006,-0.649926941083995,2.80108868568607,"B"
1007,1.53235128759501,0.561158965485413,"B"
1008,0.148093110026118,2.0448133534441,"B"
1009,0.510667603605256,2.00559492046519,"B"
1010,-0.378177441920554,0.511641617871429,"B"
1011,0.133018894953082,0.971444061307914,"B"
1012,0.0114504456535841,2.32698646649332,"B"
1013,-1.62184864314492,2.47333302626513,"B"
1014,-1.1726010548046,2.38209603215297,"B"
1015,1.13358339808284,1.28665248411238,"B"
1016,-2.05047992474632,1.06062571965835,"B"
1017,-0.866329159593418,2.47937290573012,"B"
1018,-1.9763549911286,2.39324094048716,"B"
1019,0.873893703925997,-0.587440144805881,"B"
1020,-0.120314303929103,0.16030186167167,"B"
1022,-0.407092034849485,2.9860141574273,"B"
1023,-1.33319272249237,2.11880094883181,"B"
1024,-0.812260582644621,0.773219606939202,"B"
1025,0.103633159564766,1.89954547081991,"B"
1026,-0.905938074067915,0.908312878100019,"B"
1027,-0.369571011944916,0.87107890954326,"B"
1028,2.9386567160856,1.24794664441564,"B"
1029,2.38773388721398,0.378040162908802,"B"
1031,-0.461468893278181,1.66158341714207,"B"
1032,0.60355530953864,1.37237021960199,"B"
1033,0.229638053181225,0.277849471267872,"B"
1034,-0.604114823752429,2.83038802113617,"B"
1035,0.196413622176693,2.41834434672985,"B"
1036,-0.785029861243913,1.72788140698044,"B"
1037,1.44492645427061,1.93232332224159,"B"
1038,0.326948060075104,-0.291083715538709,"B"
1039,0.139406447819378,1.50638360476237,"B"
1040,-1.91149491484516,2.77804214665414,"B"
1041,-1.95725283975456,0.841018301167987,"B"
1042,0.837613831472077,-0.0774372381632109,"B"
1043,-1.86667812915799,2.06199013351288,"B"
1044,-0.998513414557217,1.79075442188221,"B"
1045,-1.51872133581678,2.14788477506651,"B"
1046,0.584001592037192,2.57943905531313,"B"
1047,-2.14831609836061,0.738348025417228,"B"
1050,-0.556447105228226,1.44746432624024,"B"
1051,-1.33036754217331,1.48365113761628,"B"
1052,-0.773663004389282,1.24218796450699,"B"
1053,-1.05332479841007,2.81155139817071,"B"
1054,1.14806572504282,0.430360449723409,"B"
1055,0.0224592866776617,1.34745491644302,"B"
1056,-0.879871541614847,0.81728431905786,"B"
1057,0.410958985180762,0.206173150609226,"B"
1058,0.646753592397567,1.62208822208385,"B"
1059,-1.89526094309298,2.14663740001383,"B"
1060,-0.232008001921093,0.0797650465486503,"B"
1061,0.46650542184151,0.12451187879484,"B"
1062,0.0936660522433882,1.39893618381978,"B"
1063,2.48053137694814,1.90315126291682,"B"
1064,-0.747453434079342,2.33086054464864,"B"
1065,-0.612929497934755,2.20836528067017,"B"
1067,-0.912195446165176,2.17550703843951,"B"
1068,-2.2141488768071,1.62200898294479,"B"
1069,1.21421312652825,0.717516302728154,"B"
1070,2.05542745319972,1.07436695486299,"B"
1071,0.195719804763374,1.82290346523143,"B"
1072,1.30499268695685,1.15387091041161,"B"
1073,-0.466970820875736,2.62944067481956,"B"
1074,0.322903676484335,-0.836586783764063,"B"
1076,0.743412270150112,-0.156243165167153,"B"
1077,-1.90587100479142,1.52486720850166,"B"
1078,1.52682156049057,0.86832616356072,"B"
1079,-1.89463241755029,2.50047326204079,"B"
1081,-1.52752723424409,0.672435613962901,"B"
1082,0.524311790337727,0.101897290198072,"B"
1083,-0.500762153961519,1.84492235605444,"B"
1084,-0.131531156363347,2.38926868539217,"B"
1085,-0.250662499507903,2.39117235669627,"B"
1086,-0.276446274220073,0.554744986489479,"B"
1087,-0.252370524342257,1.075538221746,"B"
1088,-1.0976763371034,0.249287103533804,"B"
1089,-0.3362565544129,2.79969297378081,"B"
1090,-1.07134933707383,1.56983574562674,"B"
1091,-1.01418443371388,1.28158609858158,"B"
1092,-0.500732875811929,2.38549429816813,"B"
1093,-2.00833349677491,1.04438484784645,"B"
1094,-0.585218754989516,2.29741816340345,"B"
1095,-2.02020110659548,2.50056560861447,"B"
1096,2.25638786943202,-0.0347356554367684,"B"
1097,-2.09634070287625,1.32756726640556,"B"
1098,-0.328648254011355,2.91016491821717,"B"
1099,0.320545245035677,1.33825285152843,"B"
1100,-0.11929788084565,1.42854178520185,"B"
1102,-2.06049793957087,0.44304715814125,"B"
1103,-1.71205878914186,1.20961477175447,"B"
1104,0.664068277752776,0.739211599011973,"B"
1105,-0.139646180211776,2.38693331340163,"B"
1106,-1.63639693669648,0.351392015206878,"B"
1107,-0.502902481238176,0.370956793860114,"B"
1108,-1.42216420126112,0.468293910490729,"B"
1109,-1.09474529400013,1.79860062746666,"B"
1110,-0.836347307035164,1.4484196952245,"B"
1111,-2.1588370712666,2.63242553765077,"B"
1112,-0.644312004623358,1.15079612903734,"B"
1113,1.54184417585632,-0.327508926733834,"B"
1114,-0.321090030377887,0.0232487389393,"B"
1115,-0.423471988992326,2.10696932688929,"B"
1116,-0.156228905308021,1.82579980231118,"B"
1117,-1.24192159536238,1.7529598242835,"B"
1118,-1.61538981010437,1.0913918506721,"B"
1119,-2.16187454144528,1.39753889079855,"B"
1120,-0.158991396643838,1.17657322040805,"B"
1121,0.774548251170355,1.51201303168248,"B"
1122,0.400360370920153,0.673986506189912,"B"
1123,0.18314503794823,2.3410333746139,"B"
1124,1.09208767606349,0.99070914020075,"B"
1125,-1.39130346012657,2.12290295579482,"B"
1126,-2.24473667540419,2.65173133111011,"B"
1127,2.92430303437311,1.31088590946987,"B"
1128,-2.09183122565854,1.74085360408455,"B"
1129,-0.5854344253594,1.09115946157982,"B"
1130,0.0405008177360434,2.94831697455764,"B"
1131,-2.1732691131488,1.01553436724559,"B"
1132,-0.493932124366167,2.40278848918219,"B"
1133,-0.719926587012907,2.93243604679897,"B"
1134,0.191483799131772,-0.853661019891999,"B"
1135,0.716407179876513,-0.229166889969107,"B"
1136,-1.68848568028452,1.82732960488232,"B"
1137,1.9681529175224,1.14866978662606,"B"
1138,-1.60516585192329,1.80832246151762,"B"
1139,-0.168321787786249,0.456069275902515,"B"
1140,0.620690955926124,-0.293593004926243,"B"
1141,-0.934033790259774,0.509058189091488,"B"
1142,-1.40058686678662,1.84235918389276,"B"
1143,-2.09780171356967,1.76463214112125,"B"
1144,0.922068470685042,0.650856756408977,"B"
1145,-0.736133813356742,2.61815636485314,"B"
1146,-0.125315858563372,0.342884393361519,"B"
1147,0.901518524107523,0.259982080345209,"B"
1148,0.312359853305124,1.26049419897257,"B"
1149,-1.10069436266475,2.62331206641639,"B"
1150,-0.637833792496568,2.12939319645292,"B"
1151,-1.97181440324455,2.36845793826629,"B"
1152,-1.90338999834521,1.98929138921583,"B"
1153,1.03792124251657,0.550394202298763,"B"
1154,-0.594027091266516,0.0342943655196863,"B"
1155,0.361351245076215,1.95247129724478,"B"
1158,0.340396221746705,1.3992904516157,"B"
1159,0.56306332842728,-0.426612245606125,"B"
1160,-1.07884490864221,1.47027622213129,"B"
1161,-0.919887995102886,2.47335486192069,"B"
1162,-1.60385806346463,2.06200760079629,"B"
1163,0.376551849438823,0.427020447853868,"B"
1164,-1.00058492035346,2.06605012533323,"B"
1165,1.68877982304709,0.395992402642211,"B"
1166,-0.384315922344125,2.45110696635084,"B"
1167,-1.97279326318372,2.91263497956923,"B"
1168,-0.969418323711726,2.02482937275868,"B"
1169,-1.50121051241884,1.28752171256696,"B"
1170,-0.567944370385903,2.82820111923039,"B"
1171,-1.58381119465723,2.61511109835133,"B"
1173,-0.0577950801640694,-0.610933845338519,"B"
1174,2.11122414301989,1.77398450284243,"B"
1175,0.69848381041834,0.61136859781282,"B"
1176,-0.578209699575173,1.32233859832396,"B"
1177,0.807849543922519,0.533043995176054,"B"
1178,-0.39291792342193,1.6760831426077,"B"
1179,-0.503716129357434,1.00857992438893,"B"
1181,0.198913569704308,2.30244359381492,"B"
1182,-0.935534484710046,1.71532867572235,"B"
1183,-1.07964157639237,0.729544709976895,"B"
1184,-1.88519795274507,1.70949704202013,"B"
1185,-0.647574987828658,1.90157319576921,"B"
1186,1.26288110222557,1.32032140252847,"B"
1188,-1.00511065362019,2.30945986503388,"B"
1189,-1.5221245978765,-0.0922098720409568,"B"
1190,-1.52889034737859,1.82552990203187,"B"
1191,-1.24132293816475,2.82325358263971,"B"
1192,-1.83252859538267,1.12440727180288,"B"
1193,0.394815188171577,0.841936095390682,"B"
1195,0.321312412601738,1.03133849711436,"B"
1196,-0.350975840221975,0.239444257809671,"B"
1197,-0.374200045308623,2.38862199994738,"B"
1198,1.83732352169819,1.23197822573565,"B"
1199,-0.377562095961379,2.7913234543521,"B"
1200,1.53126179833582,0.697662590773842,"B"
1202,-1.33131187408795,0.827628737591669,"B"
1203,0.770787243174585,2.87721325803702,"B"
1204,-1.27674745805434,2.41334778484043,"B"
1205,0.977662112838254,1.76538299994235,"B"
1206,1.41039492762256,1.22974603858122,"B"
1207,-2.40551310938715,1.17057945372842,"B"
1208,0.335789130207948,2.26332295056166,"B"
1209,-0.90424832413701,1.90979429675656,"B"
1210,0.0878407831088638,0.657812428753331,"B"
1211,-0.0466375931627794,-0.137556880543917,"B"
1212,-0.441857781774593,0.624774885889331,"B"
1213,-0.264622228706321,2.75044953686912,"B"
1214,0.979108973137502,1.03875475128486,"B"
1215,-0.235373990493936,1.79254751536889,"B"
1216,1.27360570685052,0.416090651803381,"B"
1217,-0.165464305788624,2.79115846920805,"B"
1218,0.987672292028507,2.27233768199263,"B"
1219,-1.4353852594979,1.10004488862309,"B"
1220,0.396393302173897,0.964867056552423,"B"
1221,-1.68685255536495,2.06091030055898,"B"
1222,-0.212314434244362,1.07423694109892,"B"
1223,-1.00306667389594,1.21523989332902,"B"
1224,1.00291575934337,0.851955915420498,"B"
1225,1.58725530313243,1.16279336410776,"B"
1226,-1.01455584323369,2.41102556248604,"B"
1227,-0.511325177746631,2.84139488830607,"B"
1228,1.10179220632522,0.990964462370559,"B"
1229,-0.0640578234245055,-1.29131023821502,"B"
1230,0.0785341353516098,-1.1467776016637,"B"
